date;time
5.780000; ;-793; ; ; 
5.795000; ;-793; ; ; 
5.796000;103; ; ; ; 
5.831000; ;-793;73; ; 
5.833000; ;-792; ; ; 
5.835000; ;-792; ; ; 
5.855000; ; ; ;50; 
5.857000; ;-792; ; ; 
5.876000; ;-792; ; ; 
5.895000; ; ; ;50; 
5.896000; ;-792; ; ; 
5.897000;103;-792; ; ; 
5.935000; ;-792; ; ; 
5.936000; ;-792; ; ; 
5.937000; ;-791; ; ; 
5.952000; ; ;74; ; 
5.953000; ;-791; ;50; 
5.969000; ;-791; ; ; 
5.983000; ;-791; ; ; 
5.996000;103;-791; ; ; 
6.035000; ;-791; ;50; 
6.037000; ;-791; ; ; 
6.039000; ;-790; ; ; 
6.040000; ;-790; ; ; 
6.045000; ;-790; ; ; 
6.063000; ; ;74; ; 
6.064000; ;-790; ; ; 
6.065000; ;-790; ; ; 
6.079000; ; ; ;50; 
6.080000; ;-790; ; ; 
6.081000; ;-790; ; ; 
6.093000; ;-790; ; ; 
6.094000;103; ; ; ; 
6.113000; ;-790; ; ; 
6.130000; ;-789; ; ; 
6.131000; ;-789; ; ; 
6.142000; ;-789;74; ; 
6.144000; ; ; ;50; 
6.155000; ;-789; ; ; 
6.164000; ;-789; ; ; 
6.175000; ;-789; ; ; 
6.189000; ;-789; ; ; 
6.190000;103;-789; ; ; 
6.211000; ;-789; ;50; 
6.213000; ;-789; ; ; 
6.229000; ;-788; ; ; 
6.231000; ;-788; ; ; 
6.250000; ; ;74; ; 
6.251000; ;-788; ; ; 
6.253000; ;-788; ; ; 
6.273000; ; ; ;50; 
6.274000; ;-788; ; ; 
6.276000; ;-788; ; ; 
6.294000; ;-788; ; ; 
6.296000; ;-788; ; ; 
6.298000;103; ; ; ; 
6.300000; ;-788; ; ; 
6.334000; ;-788; ; ; 
6.335000; ;-787; ; ; 
6.337000; ;-787; ; ; 
6.356000; ; ; ;50; 
6.357000; ;-787; ; ; 
6.359000; ;-787; ; ; 
6.368000; ;-787;75; ; 
6.380000; ; ; ;50; 
6.381000; ;-787; ; ; 
6.392000;103;-787; ; ; 
6.412000; ;-787; ; ; 
6.422000; ;-786; ; ; 
6.432000; ;-786; ; ; 
6.440000; ;-786; ; ; 
6.449000; ; ; ;50; 
6.450000; ;-786;75; ; 
6.462000; ;-786; ; ; 
6.476000; ;-786; ; ; 
6.485000; ;-786; ; ; 
6.493000;103;-786; ; ; 
6.514000; ;-786; ;50; 
6.525000; ;-785; ; ; 
6.534000; ;-785; ; ; 
6.543000; ;-785; ; ; 
6.552000; ;-785; ; ; 
6.561000; ;-785; ; ; 
6.570000; ;-785;75;50; 
6.582000; ;-785; ; ; 
6.591000;103;-785; ; ; 
6.627000; ;-785; ; ; 
6.628000; ;-785; ; ; 
6.630000; ;-784; ; ; 
6.631000; ;-784; ; ; 
6.650000; ; ; ;50; 
6.652000; ;-784; ; ; 
6.667000; ;-784; ; ; 
6.683000; ; ;75; ; 
6.685000; ;-784; ; ; 
6.686000; ;-784; ; ; 
6.704000; ; ; ;50; 
6.706000;103;-784; ; ; 
6.708000; ;-784; ; ; 
6.710000; ;-784; ; ; 
6.747000; ;-783; ; ; 
6.748000; ;-783; ; ; 
6.751000; ;-783; ; ; 
6.770000; ; ; ;50; 
6.771000; ;-783; ; ; 
6.772000; ;-783; ; ; 
6.793000; ;-783; ; ; 
6.797000; ;-783; ; ; 
6.799000;103; ; ; ; 
6.825000; ;-783;75; ; 
6.827000; ;-783; ; ; 
6.828000; ;-782; ; ; 
6.843000; ; ; ;50; 
6.844000; ;-782; ; ; 
6.846000; ;-782; ; ; 
6.865000; ;-782; ; ; 
6.877000; ;-782; ; ; 
6.886000; ;-782; ;50; 
6.897000; ;-782;76; ; 
6.899000;103; ; ; ; 
6.917000; ;-782; ; ; 
6.918000; ;-782; ; ; 
6.929000; ;-781; ; ; 
6.940000; ;-781; ;50; 
6.950000; ;-781; ; ; 
6.959000; ;-781; ; ; 
6.970000; ;-781; ; ; 
6.979000; ;-781; ; ; 
6.989000; ;-781; ; ; 
6.990000;103; ; ; ; 
6.999000; ;-781; ; ; 
7.004000; ; ;76; ; 
7.010000; ; ; ;50; 
7.011000; ;-781; ; ; 
7.019000; ;-780; ; ; 
7.030000; ;-780; ; ; 
7.040000; ;-780; ; ; 
7.050000; ;-780; ; ; 
7.060000; ;-780; ; ; 
7.065000; ; ; ;50; 
7.070000; ;-780; ; ; 
7.080000; ;-780; ; ; 
7.090000;103;-780; ; ; 
7.101000; ;-780; ; ; 
7.110000; ;-780; ; ; 
7.116000; ; ;76; ; 
7.121000; ;-779; ; ; 
7.127000; ; ; ;50; 
7.131000; ;-779; ; ; 
7.140000; ;-779; ; ; 
7.150000; ;-779; ; ; 
7.160000; ;-779; ; ; 
7.169000; ;-779; ; ; 
7.180000; ;-779; ; ; 
7.186000; ; ; ;50; 
7.191000;103;-779; ; ; 
7.201000; ;-779; ; ; 
7.209000; ;-779; ; ; 
7.219000; ;-778; ; ; 
7.230000; ;-778; ; ; 
7.249000; ; ;76; ; 
7.250000; ;-778; ; ; 
7.251000; ;-778; ; ; 
7.270000; ; ; ;50; 
7.272000; ;-778; ; ; 
7.290000; ;-778; ; ; 
7.295000; ;-778; ; ; 
7.296000;103; ; ; ; 
7.324000; ;-778; ; ; 
7.325000; ;-777; ; ; 
7.337000; ; ; ;50; 
7.338000; ;-777; ; ; 
7.339000; ; ;77; ; 
7.348000; ;-777; ; ; 
7.356000; ;-777; ; ; 
7.366000; ;-777; ; ; 
7.374000; ;-777; ; ; 
7.378000; ; ; ;50; 
7.384000; ;-777; ; ; 
7.390000;103;-777; ; ; 
7.400000; ;-777; ; ; 
7.410000; ;-777; ; ; 
7.420000; ;-776; ; ; 
7.430000; ;-776; ; ; 
7.436000; ; ;77; ; 
7.440000; ;-776; ;50; 
7.449000; ;-776; ; ; 
7.459000; ;-776; ; ; 
7.469000; ;-776; ; ; 
7.479000; ;-776; ; ; 
7.490000;103;-776; ; ; 
7.501000; ;-776; ; ; 
7.506000; ; ; ;50; 
7.510000; ;-776; ; ; 
7.520000; ;-775; ; ; 
7.530000; ;-775; ; ; 
7.540000; ;-775; ; ; 
7.546000; ; ;77; ; 
7.552000; ;-775; ; ; 
7.560000; ;-775; ; ; 
7.564000; ; ; ;50; 
7.571000; ;-775; ; ; 
7.580000; ;-775; ; ; 
7.590000;103;-775; ; ; 
7.600000; ;-775; ; ; 
7.610000; ;-775; ; ; 
7.620000; ;-774; ; ; 
7.626000; ; ; ;50; 
7.631000; ;-774; ; ; 
7.639000; ;-774; ; ; 
7.649000; ;-774; ; ; 
7.655000; ; ;77; ; 
7.659000; ;-774; ; ; 
7.669000; ;-774; ; ; 
7.679000; ;-774; ; ; 
7.687000; ; ; ;50; 
7.691000; ;-774; ; ; 
7.692000;103; ; ; ; 
7.700000; ;-774; ; ; 
7.710000; ;-774; ; ; 
7.720000; ;-773; ; ; 
7.730000; ;-773; ; ; 
7.740000; ;-773; ; ; 
7.750000; ;-773; ; ; 
7.757000; ; ; ;50; 
7.762000; ;-773; ; ; 
7.767000; ; ;77; ; 
7.771000; ;-773; ; ; 
7.780000; ;-773; ; ; 
7.790000;103;-773; ; ; 
7.800000; ;-773; ; ; 
7.810000; ;-773; ; ; 
7.816000; ; ; ;50; 
7.820000; ;-772; ; ; 
7.829000; ;-772; ; ; 
7.839000; ;-772; ; ; 
7.850000; ;-772; ; ; 
7.859000; ;-772; ; ; 
7.870000; ;-772; ; ; 
7.877000; ; ;78; ; 
7.881000; ;-772; ;50; 
7.890000;103;-772; ; ; 
7.900000; ;-772; ; ; 
7.910000; ;-772; ; ; 
7.920000; ;-771; ; ; 
7.930000; ;-771; ; ; 
7.937000; ; ; ;50; 
7.941000; ;-771; ; ; 
7.949000; ;-771; ; ; 
7.960000; ;-771; ; ; 
7.969000; ;-771; ; ; 
7.979000; ;-771; ; ; 
7.985000; ; ;78; ; 
7.989000; ;-771; ; ; 
7.990000;103; ; ; ; 
7.998000; ; ; ;50; 
8.003000; ;-771; ; ; 
8.010000; ;-771; ; ; 
8.020000; ;-770; ; ; 
8.030000; ;-770; ; ; 
8.040000; ;-770; ; ; 
8.050000; ;-770; ; ; 
8.060000; ;-770; ; ; 
8.064000; ; ; ;50; 
8.070000; ;-770; ; ; 
8.080000; ;-770; ; ; 
8.090000;103;-770; ; ; 
8.100000; ;-770;78; ; 
8.110000; ;-770; ; ; 
8.120000; ;-769; ; ; 
8.125000; ; ; ;50; 
8.129000; ;-769; ; ; 
8.139000; ;-769; ; ; 
8.149000; ;-769; ; ; 
8.159000; ;-769; ; ; 
8.169000; ;-769; ; ; 
8.179000; ;-769; ; ; 
8.185000; ; ; ;50; 
8.190000; ;-769; ; ; 
8.191000;103; ; ; ; 
8.199000; ; ;78; ; 
8.203000; ;-769; ; ; 
8.210000; ;-769; ; ; 
8.220000; ;-768; ; ; 
8.230000; ;-768; ; ; 
8.240000; ;-768; ; ; 
8.247000; ; ; ;50; 
8.251000; ;-768; ; ; 
8.260000; ;-768; ; ; 
8.269000; ;-768; ; ; 
8.279000; ;-768; ; ; 
8.289000;103;-768; ; ; 
8.301000; ;-768; ; ; 
8.309000; ;-768; ; ; 
8.315000; ; ;79; ; 
8.320000; ;-767; ;50; 
8.330000; ;-767; ; ; 
8.340000; ;-767; ; ; 
8.350000; ;-767; ; ; 
8.360000; ;-767; ; ; 
8.370000; ;-767; ; ; 
8.376000; ; ; ;50; 
8.381000; ;-767; ; ; 
8.390000;103;-767; ; ; 
8.401000; ;-767; ; ; 
8.410000; ;-767; ; ; 
8.420000; ;-766; ; ; 
8.425000; ; ;79; ; 
8.430000; ;-766; ; ; 
8.435000; ; ; ;50; 
8.439000; ;-766; ; ; 
8.449000; ;-766; ; ; 
8.459000; ;-766; ; ; 
8.469000; ;-766; ; ; 
8.479000; ;-766; ; ; 
8.490000;103;-766; ; ; 
8.503000; ;-766; ; ; 
8.507000; ; ; ;50; 
8.512000; ;-766; ; ; 
8.520000; ;-765; ; ; 
8.530000; ;-765; ; ; 
8.535000; ; ;79; ; 
8.540000; ;-765; ; ; 
8.550000; ;-765; ; ; 
8.557000; ; ; ;50; 
8.563000; ;-765; ; ; 
8.570000; ;-765; ; ; 
8.580000; ;-765; ; ; 
8.589000;103;-765; ; ; 
8.600000; ;-765; ; ; 
8.609000; ;-765; ; ; 
8.620000; ;-764; ; ; 
8.626000; ; ; ;50; 
8.631000; ;-764; ; ; 
8.640000; ;-764; ; ; 
8.647000; ; ;79; ; 
8.652000; ;-764; ; ; 
8.660000; ;-764; ; ; 
8.670000; ;-764; ; ; 
8.680000; ;-764; ; ; 
8.685000; ; ; ;50; 
8.690000;103;-764; ; ; 
8.700000; ;-764; ; ; 
8.710000; ;-764; ; ; 
8.720000; ;-763; ; ; 
8.730000; ;-763; ; ; 
8.740000; ;-763; ; ; 
8.750000; ;-763; ; ; 
8.757000; ; ;79; ; 
8.762000; ;-763; ;50; 
8.769000; ;-763; ; ; 
8.779000; ;-763; ; ; 
8.789000;103;-763; ; ; 
8.800000; ;-763; ; ; 
8.810000; ;-763; ; ; 
8.818000; ; ; ;50; 
8.824000; ;-762; ; ; 
8.830000; ;-762; ; ; 
8.840000; ;-762; ; ; 
8.850000; ;-762; ; ; 
8.858000; ; ;80; ; 
8.863000; ;-762; ; ; 
8.870000; ;-762; ; ; 
8.876000; ; ; ;50; 
8.880000; ;-762; ; ; 
8.890000;103;-762; ; ; 
8.900000; ;-762; ; ; 
8.910000; ;-762; ; ; 
8.919000; ;-761; ; ; 
8.929000; ;-761; ; ; 
8.936000; ; ; ;50; 
8.940000; ;-761; ; ; 
8.949000; ;-761; ; ; 
8.959000; ;-761; ; ; 
8.965000; ; ;80; ; 
8.969000; ;-761; ; ; 
8.979000; ;-761; ; ; 
8.989000;103;-761; ; ; 
9.000000; ;-761; ;50; 
9.010000; ;-761; ; ; 
9.020000; ;-760; ; ; 
9.030000; ;-760; ; ; 
9.040000; ;-760; ; ; 
9.050000; ;-760; ; ; 
9.063000; ;-760; ; ; 
9.078000; ; ; ;50; 
9.079000; ;-760; ; ; 
9.090000;103;-760;80; ; 
9.103000; ;-760; ; ; 
9.110000; ;-760; ; ; 
9.120000; ;-759; ; ; 
9.139000; ;-759; ; ; 
9.140000; ;-759; ; ; 
9.150000; ;-759; ;50; 
9.160000; ;-759; ; ; 
9.170000; ;-759; ; ; 
9.180000; ;-759; ; ; 
9.188000; ; ;80; ; 
9.196000;103;-759; ;50; 
9.213000; ;-759; ; ; 
9.214000; ;-759; ; ; 
9.224000; ;-758; ; ; 
9.232000; ;-758; ; ; 
9.239000; ;-758; ; ; 
9.248000; ; ; ;50; 
9.256000; ;-758; ; ; 
9.265000; ;-758; ; ; 
9.272000; ;-758; ; ; 
9.281000; ;-758; ; ; 
9.290000; ;-758; ; ; 
9.291000;103; ; ; ; 
9.305000; ;-758; ; ; 
9.314000; ; ;80; ; 
9.316000; ;-758; ; ; 
9.324000; ;-757; ;50; 
9.334000; ;-757; ; ; 
9.342000; ;-757; ; ; 
9.350000; ;-757; ; ; 
9.360000; ;-757; ; ; 
9.370000; ;-757; ; ; 
9.371000; ; ; ;50; 
9.381000; ;-757; ; ; 
9.390000;103;-757; ; ; 
9.408000; ;-757; ; ; 
9.415000; ;-757;81; ; 
9.420000; ;-756; ; ; 
9.430000; ;-756; ; ; 
9.436000; ; ; ;50; 
9.441000; ;-756; ; ; 
9.449000; ;-756; ; ; 
9.459000; ;-756; ; ; 
9.469000; ;-756; ; ; 
9.480000; ;-756; ; ; 
9.501000; ;-756; ; ; 
9.502000;103; ; ; ; 
9.504000; ;-756; ; ; 
9.540000; ;-756; ;50; 
9.541000; ;-755; ; ; 
9.543000; ;-755; ; ; 
9.556000; ; ;81; ; 
9.557000; ;-755; ; ; 
9.569000; ;-755; ; ; 
9.580000; ;-755; ;50; 
9.582000; ;-755; ; ; 
9.592000;103;-755; ; ; 
9.614000; ;-755; ; ; 
9.625000; ;-754; ; ; 
9.630000; ;-754;81;50; 
9.640000; ;-754; ; ; 
9.650000; ;-754; ; ; 
9.660000; ;-754; ; ; 
9.673000; ;-754; ; ; 
9.686000; ;-754; ; ; 
9.699000; ;-754; ;50; 
9.701000;103;-754; ; ; 
9.733000; ;-753; ; ; 
9.736000; ;-753; ; ; 
9.756000; ; ;81; ; 
9.758000; ;-753; ; ; 
9.759000; ;-753; ; ; 
9.783000; ; ; ;50; 
9.784000; ;-753; ; ; 
9.809000; ;-753; ; ; 
9.812000;103; ; ; ; 
9.814000; ;-753; ; ; 
9.850000; ; ; ;50; 
9.851000; ;-752; ; ; 
9.854000; ;-752; ; ; 
9.855000; ;-752; ; ; 
9.875000; ; ;82; ; 
9.877000; ;-752; ; ; 
9.898000; ;-752; ;50; 
9.900000; ;-752; ; ; 
9.902000;103; ; ; ; 
9.903000; ;-752; ; ; 
9.935000; ;-752; ; ; 
9.938000; ;-751; ; ; 
9.940000; ;-751; ; ; 
9.941000; ;-751; ; ; 
9.960000; ;-751; ;50; 
9.962000; ;-751; ; ; 
9.976000; ;-751;82; ; 
9.993000; ;-751; ; ; 
9.995000; ;-751; ; ; 
9.996000;103; ; ; ; 
10.029000; ; ; ;50; 
10.031000; ;-751; ; ; 
10.033000; ;-750; ; ; 
10.035000; ;-750; ; ; 
10.056000; ;-750; ; ; 
10.057000; ;-750; ; ; 
10.077000; ;-750; ; ; 
10.079000; ;-750; ; ; 
10.097000; ; ;82; ; 
10.099000;103;-750; ; ; 
10.101000; ; ; ;50; 
10.103000; ;-750; ; ; 
10.119000; ;-749; ; ; 
10.131000; ;-749; ;50; 
10.141000; ;-749; ; ; 
10.150000; ;-749; ; ; 
10.160000; ;-749; ; ; 
10.170000; ;-749; ; ; 
10.178000; ; ;82; ; 
10.186000; ;-749; ; ; 
10.195000;103;-749; ;50; 
10.213000; ;-749; ; ; 
10.224000; ;-748; ; ; 
10.230000; ;-748; ; ; 
10.240000; ;-748; ; ; 
10.245000; ; ; ;50; 
10.250000; ;-748; ; ; 
10.260000; ;-748; ; ; 
10.270000; ;-748; ; ; 
10.280000; ;-748; ; ; 
10.287000; ; ;82; ; 
10.292000;103;-748; ; ; 
10.301000; ;-748; ; ; 
10.309000; ;-748; ; ; 
10.317000; ; ; ;50; 
10.322000; ;-747; ; ; 
10.329000; ;-747; ; ; 
10.340000; ;-747; ; ; 
10.350000; ;-747; ; ; 
10.360000; ;-747; ; ; 
10.370000; ;-747; ; ; 
10.377000; ; ; ;50; 
10.384000; ;-747; ; ; 
10.390000;103;-747; ; ; 
10.399000; ; ;83; ; 
10.400000; ;-747; ; ; 
10.410000; ;-747; ; ; 
10.420000; ;-746; ; ; 
10.430000; ;-746; ; ; 
10.438000; ; ; ;50; 
10.446000; ;-746; ; ; 
10.451000; ;-746; ; ; 
10.459000; ;-746; ; ; 
10.469000; ;-746; ; ; 
10.480000; ;-746; ; ; 
10.490000;103;-746; ; ; 
10.502000; ;-746; ; ; 
10.507000; ; ;83; ; 
10.512000; ;-746; ;50; 
10.520000; ;-745; ; ; 
10.530000; ;-745; ; ; 
10.540000; ;-745; ; ; 
10.550000; ;-745; ; ; 
10.565000; ;-745; ; ; 
10.580000; ;-745; ;50; 
10.582000; ;-745; ; ; 
10.596000;103;-745; ; ; 
10.621000; ;-745; ; ; 
10.623000; ;-744; ; ; 
10.638000; ;-744;83; ; 
10.640000; ;-744; ;50; 
10.656000; ;-744; ; ; 
10.667000; ;-744; ; ; 
10.680000; ;-744; ; ; 
10.695000; ;-744; ;50; 
10.697000;103; ; ; ; 
10.711000; ;-744; ; ; 
10.720000; ;-743; ; ; 
10.727000; ; ;83; ; 
10.732000; ;-743; ; ; 
10.740000; ;-743; ; ; 
10.747000; ; ; ;50; 
10.753000; ;-743; ; ; 
10.759000; ;-743; ; ; 
10.769000; ;-743; ; ; 
10.779000; ;-743; ; ; 
10.789000;103;-743; ; ; 
10.801000; ;-743; ; ; 
10.809000; ;-743; ; ; 
10.815000; ; ; ;50; 
10.823000; ;-742; ; ; 
10.829000; ; ;84; ; 
10.836000; ;-742; ; ; 
10.843000; ;-742; ; ; 
10.850000; ;-742; ; ; 
10.860000; ;-742; ; ; 
10.870000; ;-742; ; ; 
10.878000; ; ; ;50; 
10.884000; ;-742; ; ; 
10.891000;103;-742; ; ; 
10.902000; ;-742; ; ; 
10.910000; ;-742; ; ; 
10.920000; ;-741; ; ; 
10.930000; ;-741; ; ; 
10.935000; ; ;84; ; 
10.938000; ; ; ;50; 
10.941000; ;-741; ; ; 
10.950000; ;-741; ; ; 
10.960000; ;-741; ; ; 
10.970000; ;-741; ; ; 
10.980000; ;-741; ; ; 
10.990000;103;-741; ; ; 
11.001000; ;-741; ; ; 
11.008000; ; ; ;50; 
11.014000; ;-741; ; ; 
11.020000; ;-740; ; ; 
11.030000; ;-740; ; ; 
11.040000; ;-740; ; ; 
11.048000; ; ;84; ; 
11.055000; ;-740; ; ; 
11.061000; ;-740; ; ; 
11.067000; ; ; ;50; 
11.073000; ;-740; ; ; 
11.080000; ;-740; ; ; 
11.090000;103;-740; ; ; 
11.103000; ;-740; ; ; 
11.110000; ;-740; ; ; 
11.120000; ;-739; ; ; 
11.128000; ; ; ;50; 
11.134000; ;-739; ; ; 
11.140000; ;-739; ; ; 
11.150000; ;-739; ; ; 
11.159000; ;-739;84; ; 
11.170000; ;-739; ; ; 
11.180000; ;-739; ; ; 
11.189000;103;-739; ;50; 
11.203000; ;-739; ; ; 
11.210000; ;-739; ; ; 
11.220000; ;-738; ; ; 
11.230000; ;-738; ; ; 
11.239000; ;-738; ; ; 
11.248000; ; ; ;50; 
11.255000; ;-738; ; ; 
11.263000; ;-738; ; ; 
11.268000; ; ;84; ; 
11.275000; ;-738; ; ; 
11.282000; ;-738; ; ; 
11.290000; ;-738; ; ; 
11.291000;103; ; ; ; 
11.301000; ;-738; ; ; 
11.310000; ;-738; ; ; 
11.316000; ; ; ;50; 
11.320000; ;-737; ; ; 
11.330000; ;-737; ; ; 
11.340000; ;-737; ; ; 
11.350000; ;-737; ; ; 
11.360000; ;-737; ; ; 
11.370000; ;-737; ; ; 
11.376000; ; ;85; ; 
11.380000; ;-737; ;50; 
11.390000;103;-737; ; ; 
11.400000; ;-737; ; ; 
11.409000; ;-737; ; ; 
11.420000; ;-736; ; ; 
11.429000; ;-736; ; ; 
11.435000; ; ; ;50; 
11.439000; ;-736; ; ; 
11.450000; ;-736; ; ; 
11.460000; ;-736; ; ; 
