date;time
11.470000; ;-736; ; ; 
11.480000; ;-736; ; ; 
11.484000; ; ;85; ; 
11.490000;103;-736; ; ; 
11.498000; ; ; ;50; 
11.502000; ;-736; ; ; 
11.510000; ;-736; ; ; 
11.520000; ;-735; ; ; 
11.530000; ;-735; ; ; 
11.540000; ;-735; ; ; 
11.550000; ;-735; ; ; 
11.558000; ; ; ;50; 
11.565000; ;-735; ; ; 
11.573000; ;-735; ; ; 
11.581000; ;-735; ; ; 
11.590000;103;-735; ; ; 
11.607000; ; ;85; ; 
11.608000; ;-735; ; ; 
11.616000; ;-735; ; ; 
11.624000; ;-734; ; ; 
11.632000; ;-734; ;50; 
11.643000; ;-734; ; ; 
11.650000; ;-734; ; ; 
11.660000; ;-734; ; ; 
11.670000; ;-734; ; ; 
11.680000; ;-734; ; ; 
11.690000; ;-734; ;50; 
11.691000;103; ; ; ; 
11.711000; ;-734; ; ; 
11.721000; ;-733;85; ; 
11.730000; ;-733; ; ; 
11.740000; ;-733; ; ; 
11.750000; ;-733; ;50; 
11.760000; ;-733; ; ; 
11.770000; ;-733; ; ; 
11.781000; ;-733; ; ; 
11.791000;103;-733; ; ; 
11.808000; ;-733; ; ; 
11.820000; ;-733;85; ; 
11.822000; ;-732; ; ; 
11.823000; ; ; ;50; 
11.832000; ;-732; ; ; 
11.840000; ;-732; ; ; 
11.850000; ;-732; ; ; 
11.860000; ;-732; ; ; 
11.872000; ;-732; ; ; 
11.881000; ;-732; ;50; 
11.890000;103;-732; ; ; 
11.905000; ;-732; ; ; 
11.915000; ;-732; ; ; 
11.924000; ; ;86; ; 
11.925000; ;-731; ; ; 
11.939000; ;-731; ; ; 
11.941000; ;-731; ; ; 
11.961000; ; ; ;50; 
11.963000; ;-731; ; ; 
11.965000; ;-731; ; ; 
11.986000; ;-731; ; ; 
12.008000; ;-731; ; ; 
12.010000;103;-731; ; ; 
12.012000; ;-731; ; ; 
12.054000; ;-730; ;50; 
12.057000; ;-730; ; ; 
12.060000; ;-730; ; ; 
12.083000; ;-730;86; ; 
12.085000; ;-730; ; ; 
12.109000; ; ; ;50; 
12.111000;103;-730; ; ; 
12.114000; ;-730; ; ; 
12.147000; ;-729; ; ; 
12.152000; ;-729; ; ; 
12.153000; ;-729; ; ; 
12.174000; ; ; ;50; 
12.176000; ;-729; ; ; 
12.178000; ; ;86; ; 
12.180000; ;-729; ; ; 
12.201000;103;-729; ; ; 
12.203000; ;-729; ; ; 
12.228000; ;-729; ;50; 
12.230000; ;-728; ; ; 
12.246000; ;-728; ; ; 
12.263000; ;-728;86; ; 
12.265000; ;-728; ;50; 
12.275000; ;-728; ; ; 
12.290000; ;-728; ; ; 
12.291000;103;-728; ; ; 
12.309000; ;-728; ; ; 
12.321000; ;-728; ;50; 
12.323000; ;-727; ; ; 
12.338000; ;-727; ; ; 
12.352000; ;-727; ; ; 
12.366000; ; ;87; ; 
12.367000; ;-727; ; ; 
12.376000; ;-727; ; ; 
12.386000; ; ; ;50; 
12.387000; ;-727; ; ; 
12.397000;103;-727; ; ; 
12.418000; ;-727; ; ; 
12.424000; ;-726; ; ; 
12.430000; ;-726; ; ; 
12.436000; ; ; ;50; 
12.441000; ;-726; ; ; 
12.450000; ;-726; ; ; 
12.460000; ;-726; ; ; 
12.470000; ;-726; ; ; 
12.474000; ; ;87; ; 
12.480000; ;-726; ; ; 
12.490000;103;-726; ; ; 
12.500000; ;-726; ; ; 
12.504000; ; ; ;50; 
12.509000; ;-726; ; ; 
12.521000; ;-725; ; ; 
12.530000; ;-725; ; ; 
12.540000; ;-725; ; ; 
12.550000; ;-725; ; ; 
12.560000; ;-725; ; ; 
12.564000; ; ; ;50; 
12.570000; ;-725; ; ; 
12.574000; ; ;87; ; 
12.580000; ;-725; ; ; 
12.590000;103;-725; ; ; 
12.600000; ;-725; ; ; 
12.610000; ;-725; ; ; 
12.620000; ;-724; ; ; 
12.624000; ; ; ;50; 
12.630000; ;-724; ; ; 
12.640000; ;-724; ; ; 
12.649000; ;-724; ; ; 
12.660000; ;-724; ; ; 
12.669000; ;-724; ; ; 
12.681000; ;-724; ; ; 
12.687000; ; ;87; ; 
12.692000;103;-724; ;50; 
12.700000; ;-724; ; ; 
12.710000; ;-724; ; ; 
12.720000; ;-723; ; ; 
12.730000; ;-723; ; ; 
12.740000; ;-723; ; ; 
12.746000; ; ; ;50; 
12.751000; ;-723; ; ; 
12.760000; ;-723; ; ; 
12.770000; ;-723; ; ; 
12.780000; ;-723; ; ; 
12.790000; ;-723; ; ; 
12.791000;103; ; ; ; 
12.799000; ; ;87; ; 
12.802000; ;-723; ; ; 
12.810000; ;-723; ; ; 
12.818000; ; ; ;50; 
12.821000; ;-722; ; ; 
12.830000; ;-722; ; ; 
12.840000; ;-722; ; ; 
12.850000; ;-722; ; ; 
12.860000; ;-722; ; ; 
12.870000; ;-722; ; ; 
12.875000; ; ; ;50; 
12.880000; ;-722; ; ; 
12.890000;103;-722; ; ; 
12.899000; ;-722; ; ; 
12.904000; ; ;88; ; 
12.909000; ;-722; ; ; 
12.920000; ;-721; ; ; 
12.930000; ;-721; ; ; 
12.935000; ; ; ;50; 
12.940000; ;-721; ; ; 
12.950000; ;-721; ; ; 
12.960000; ;-721; ; ; 
12.970000; ;-721; ; ; 
12.980000; ;-721; ; ; 
12.990000;103;-721; ; ; 
13.000000; ;-721; ; ; 
13.003000; ; ; ;50; 
13.010000; ;-721; ; ; 
13.015000; ; ;88; ; 
13.020000; ;-720; ; ; 
13.030000; ;-720; ; ; 
13.039000; ;-720; ; ; 
13.050000; ;-720; ; ; 
13.055000; ; ; ;50; 
13.062000; ;-720; ; ; 
13.070000; ;-720; ; ; 
13.080000; ;-720; ; ; 
13.090000;103;-720; ; ; 
13.100000; ;-720; ; ; 
13.110000; ;-720; ; ; 
13.124000; ;-719; ; ; 
13.134000; ;-719; ; ; 
13.145000; ; ;88; ; 
13.146000; ;-719; ;50; 
13.160000; ;-719; ; ; 
13.172000; ;-719; ; ; 
13.184000; ;-719; ; ; 
13.195000; ; ; ;50; 
13.197000; ;-719; ; ; 
13.198000;103; ; ; ; 
13.220000; ;-718; ; ; 
13.240000; ;-718; ; ; 
13.242000; ;-718; ; ; 
13.261000; ; ;88; ; 
13.262000; ;-718; ; ; 
13.264000; ;-718; ; ; 
13.283000; ; ; ;50; 
13.284000; ;-718; ; ; 
13.297000;103;-718; ; ; 
13.322000; ;-718; ; ; 
13.323000; ;-718; ; ; 
13.325000; ;-717; ; ; 
13.345000; ;-717; ;50; 
13.347000; ;-717; ; ; 
13.360000; ;-717;89; ; 
13.361000; ;-717; ; ; 
13.371000; ;-717; ; ; 
13.382000; ;-717; ;50; 
13.394000;103;-717; ; ; 
13.414000; ;-717; ; ; 
13.426000; ;-716; ; ; 
13.436000; ;-716; ; ; 
13.447000; ; ; ;50; 
13.448000; ;-716; ; ; 
13.460000; ;-716;89; ; 
13.475000; ;-716; ; ; 
13.486000; ;-716; ; ; 
13.499000; ;-716; ; ; 
13.501000;103; ; ; ; 
13.502000; ;-716; ; ; 
13.539000; ; ; ;50; 
13.541000; ;-716; ; ; 
13.543000; ;-715; ; ; 
13.544000; ;-715; ; ; 
13.546000; ;-715; ; ; 
13.564000; ;-715; ; ; 
13.589000; ; ;89; ; 
13.591000; ;-715; ; ; 
13.592000; ;-715; ; ; 
13.594000;103; ; ; ; 
13.596000; ; ; ;50; 
13.630000; ;-715; ; ; 
13.632000; ;-714; ; ; 
13.634000; ;-714; ; ; 
13.640000; ;-714; ; ; 
13.659000; ; ; ;50; 
13.661000; ;-714; ; ; 
13.662000; ;-714; ; ; 
13.681000; ;-714; ; ; 
13.683000; ;-714; ; ; 
13.702000; ; ;89; ; 
13.704000;103;-714; ; ; 
13.706000; ;-714; ; ; 
13.708000; ; ; ;50; 
13.743000; ;-713; ; ; 
13.745000; ;-713; ; ; 
13.760000; ;-713; ; ; 
13.775000; ;-713; ;50; 
13.792000; ;-713;89; ; 
13.794000;103;-713; ; ; 
13.818000; ;-713; ; ; 
13.819000; ;-713; ; ; 
13.831000; ; ; ;50; 
13.832000; ;-712; ; ; 
13.849000; ;-712; ; ; 
13.863000; ;-712; ; ; 
13.864000; ;-712; ; ; 
13.879000; ;-712; ; ; 
13.892000; ;-712; ; ; 
13.893000; ;-712; ;50; 
13.895000;103; ; ; ; 
13.917000; ;-712;90; ; 
13.919000; ;-711; ; ; 
13.931000; ;-711; ; ; 
13.941000; ;-711; ;50; 
13.955000; ;-711; ; ; 
13.966000; ;-711; ; ; 
13.976000; ;-711; ; ; 
13.986000; ;-711; ; ; 
13.995000; ;-711; ; ; 
13.996000;103; ; ; ; 
14.016000; ; ;90; ; 
14.018000; ;-711; ;50; 
14.031000; ;-710; ; ; 
14.044000; ;-710; ; ; 
14.056000; ;-710; ; ; 
14.068000; ; ; ;50; 
14.069000; ;-710; ; ; 
14.081000; ;-710; ; ; 
14.082000; ;-710; ; ; 
14.093000;103;-710; ; ; 
14.111000; ;-710; ; ; 
14.122000; ;-709;90; ; 
14.130000; ;-709; ;50; 
14.140000; ;-709; ; ; 
14.150000; ;-709; ; ; 
14.160000; ;-709; ; ; 
14.170000; ;-709; ; ; 
14.180000; ;-709; ; ; 
14.187000; ; ; ;50; 
14.192000;103;-709; ; ; 
14.203000; ;-709; ; ; 
14.210000; ;-709; ; ; 
14.217000; ; ;90; ; 
14.223000; ;-708; ; ; 
14.230000; ;-708; ; ; 
14.240000; ;-708; ; ; 
14.247000; ; ; ;50; 
14.253000; ;-708; ; ; 
14.260000; ;-708; ; ; 
14.270000; ;-708; ; ; 
14.280000; ;-708; ; ; 
14.290000; ;-708; ; ; 
14.291000;103; ; ; ; 
14.303000; ;-708; ; ; 
14.317000; ;-708; ; ; 
14.336000; ;-707; ;50; 
14.338000; ;-707; ; ; 
14.358000; ;-707;91; ; 
14.360000; ;-707; ; ; 
14.361000; ;-707; ; ; 
14.381000; ;-707; ; ; 
14.384000; ;-707; ; ; 
14.403000;103;-707; ;50; 
14.405000; ;-707; ; ; 
14.430000; ;-706; ; ; 
14.443000; ; ;91; ; 
14.446000; ;-706; ;50; 
14.462000; ;-706; ; ; 
14.476000; ;-706; ; ; 
14.488000; ;-706; ; ; 
14.498000; ;-706; ; ; 
14.499000;103;-706; ; ; 
14.520000; ; ; ;50; 
14.521000; ;-705; ; ; 
14.537000; ;-705; ; ; 
14.548000; ;-705; ; ; 
14.556000; ;-705;91; ; 
14.562000; ; ; ;50; 
14.563000; ;-705; ; ; 
14.570000; ;-705; ; ; 
14.580000; ;-705; ; ; 
14.590000;103;-705; ; ; 
14.602000; ;-705; ; ; 
14.610000; ;-705; ; ; 
14.620000; ;-704; ; ; 
14.627000; ; ; ;50; 
14.633000; ;-704; ; ; 
14.640000; ;-704; ; ; 
14.650000; ;-704; ; ; 
14.657000; ; ;91; ; 
14.663000; ;-704; ; ; 
14.670000; ;-704; ; ; 
14.680000; ;-704; ; ; 
14.687000; ; ; ;50; 
14.693000; ;-704; ; ; 
14.694000;103; ; ; ; 
14.704000; ;-704; ; ; 
14.710000; ;-704; ; ; 
14.721000; ;-703; ; ; 
14.730000; ;-703; ; ; 
14.740000; ;-703; ; ; 
14.747000; ; ; ;50; 
14.753000; ;-703; ; ; 
14.760000; ;-703; ; ; 
14.766000; ; ;91; ; 
14.772000; ;-703; ; ; 
14.780000; ;-703; ; ; 
14.790000; ;-703; ; ; 
14.791000;103; ; ; ; 
14.801000; ;-703; ; ; 
14.806000; ; ; ;50; 
14.812000; ;-703; ; ; 
14.820000; ;-702; ; ; 
14.830000; ;-702; ; ; 
14.840000; ;-702; ; ; 
14.850000; ;-702; ; ; 
14.860000; ;-702; ; ; 
14.870000; ;-702; ; ; 
14.876000; ; ;92; ; 
14.881000; ;-702; ;50; 
14.890000;103;-702; ; ; 
14.904000; ;-702; ; ; 
14.919000; ;-702; ; ; 
14.934000; ;-701; ; ; 
14.936000; ;-701; ; ; 
14.952000; ;-701; ;50; 
14.954000; ;-701; ; ; 
14.968000; ;-701; ; ; 
14.981000; ;-701; ; ; 
14.998000; ; ;92; ; 
14.999000;103;-701; ; ; 
15.001000; ;-701; ; ; 
15.025000; ;-701; ;50; 
15.027000; ;-700; ; ; 
15.035000; ;-700; ; ; 
15.043000; ;-700; ; ; 
15.050000; ;-700; ; ; 
15.058000; ; ; ;50; 
15.068000; ;-700; ; ; 
15.075000; ;-700; ; ; 
15.082000; ;-700; ; ; 
15.101000;103;-700; ; ; 
15.103000; ;-700; ; ; 
15.139000; ; ;92; ; 
15.141000; ;-699; ; ; 
15.143000; ;-699; ; ; 
15.145000; ;-699; ; ; 
15.165000; ; ; ;50; 
15.167000; ;-699; ; ; 
15.170000; ;-699; ; ; 
15.191000; ;-699; ; ; 
15.193000; ;-699; ; ; 
15.194000;103; ; ; ; 
15.227000; ; ; ;50; 
15.229000; ;-699; ; ; 
15.230000; ;-699; ; ; 
15.232000; ;-698; ; ; 
15.233000; ;-698; ; ; 
15.252000; ;-698;92; ; 
15.255000; ;-698; ; ; 
15.269000; ;-698; ;50; 
15.271000; ;-698; ; ; 
15.281000; ;-698; ; ; 
15.290000; ;-698; ; ; 
15.291000;103; ; ; ; 
15.326000; ;-697; ; ; 
15.339000; ;-697;93;50; 
15.341000; ;-697; ; ; 
15.350000; ;-697; ; ; 
15.360000; ;-697; ; ; 
15.370000; ;-697; ;50; 
15.381000; ;-697; ; ; 
15.390000;103;-697; ; ; 
15.409000; ;-697; ; ; 
15.419000; ;-697; ; ; 
15.427000; ; ;93; ; 
15.428000; ;-696; ; ; 
15.437000; ;-696; ; ; 
15.446000; ;-696; ;50; 
15.453000; ;-696; ; ; 
15.460000; ;-696; ; ; 
15.470000; ;-696; ; ; 
15.480000; ;-696; ; ; 
15.494000;103;-696; ; ; 
15.520000; ; ; ;50; 
15.521000; ;-696; ; ; 
15.523000; ;-695; ; ; 
15.538000; ;-695; ; ; 
15.548000; ;-695;93; ; 
15.557000; ;-695; ; ; 
15.567000; ;-695; ;50; 
15.579000; ;-695; ; ; 
15.591000; ;-695; ; ; 
15.592000;103; ; ; ; 
15.611000; ;-695; ; ; 
15.624000; ;-694; ; ; 
15.637000; ;-694; ;50; 
15.649000; ; ;93; ; 
15.650000; ;-694; ; ; 
15.663000; ;-694; ; ; 
15.673000; ;-694; ; ; 
15.683000; ;-694; ; ; 
15.693000; ; ; ;50; 
15.694000;103;-694; ; ; 
15.721000; ;-694; ; ; 
15.723000; ;-693; ; ; 
15.733000; ;-693; ; ; 
15.741000; ;-693; ; ; 
15.751000; ;-693; ; ; 
15.762000; ;-693;93; ; 
15.764000; ; ; ;50; 
15.775000; ;-693; ; ; 
15.785000; ;-693; ; ; 
15.794000;103;-693; ; ; 
15.812000; ;-693; ; ; 
15.813000; ;-693; ; ; 
15.825000; ; ; ;50; 
15.826000; ;-692; ; ; 
15.836000; ;-692; ; ; 
15.845000; ;-692; ; ; 
15.855000; ;-692; ; ; 
15.867000; ; ;94; ; 
15.869000; ;-692; ; ; 
15.879000; ;-692; ; ; 
15.891000; ;-692; ;50; 
15.893000;103;-692; ; ; 
15.918000; ;-692; ; ; 
15.929000; ;-691; ; ; 
15.931000; ;-691; ; ; 
15.941000; ;-691; ;50; 
15.953000; ;-691; ; ; 
15.963000; ;-691; ; ; 
15.973000; ;-691; ; ; 
15.982000; ; ;94; ; 
15.983000; ;-691; ; ; 
15.994000;103;-691; ; ; 
16.021000; ;-691; ;50; 
16.023000; ;-690; ; ; 
16.034000; ;-690; ; ; 
16.044000; ;-690; ; ; 
16.050000; ;-690; ; ; 
16.060000; ;-690; ; ; 
16.067000; ; ; ;50; 
16.073000; ;-690; ; ; 
16.078000; ; ;94; ; 
16.083000; ;-690; ; ; 
16.090000;103;-690; ; ; 
16.102000; ;-690; ; ; 
16.110000; ;-690; ; ; 
16.120000; ;-689; ; ; 
16.124000; ; ; ;50; 
16.130000; ;-689; ; ; 
16.140000; ;-689; ; ; 
16.151000; ;-689; ; ; 
16.160000; ;-689; ; ; 
16.170000; ;-689; ; ; 
16.180000; ;-689; ; ; 
16.186000; ; ;94; ; 
16.189000; ; ; ;50; 
16.191000; ;-689; ; ; 
16.192000;103; ; ; ; 
16.203000; ;-689; ; ; 
16.210000; ;-689; ; ; 
16.220000; ;-688; ; ; 
16.230000; ;-688; ; ; 
16.240000; ;-688; ; ; 
16.249000; ; ; ;50; 
16.256000; ;-688; ; ; 
16.262000; ;-688; ; ; 
16.270000; ;-688; ; ; 
16.280000; ;-688; ; ; 
16.290000; ;-688; ; ; 
16.291000;103; ; ; ; 
16.302000; ; ;94; ; 
16.303000; ;-688; ; ; 
16.310000; ;-688; ; ; 
16.317000; ; ; ;50; 
16.324000; ;-687; ; ; 
16.330000; ;-687; ; ; 
16.341000; ;-687; ; ; 
16.351000; ;-687; ; ; 
16.361000; ;-687; ; ; 
16.370000; ;-687; ;50; 
16.380000; ;-687; ; ; 
16.390000;103;-687; ; ; 
16.406000; ;-687; ; ; 
16.417000; ; ;95; ; 
16.419000; ;-687; ; ; 
16.427000; ;-686; ; ; 
16.434000; ;-686; ; ; 
16.440000; ;-686; ;50; 
16.450000; ;-686; ; ; 
16.460000; ;-686; ; ; 
16.470000; ;-686; ; ; 
16.480000; ;-686; ; ; 
16.490000; ;-686; ; ; 
16.491000;103; ; ; ; 
16.505000; ;-686; ; ; 
16.513000; ;-686; ;50; 
16.522000; ;-685;95; ; 
16.530000; ;-685; ; ; 
16.540000; ;-685; ; ; 
16.550000; ;-685; ; ; 
16.560000; ; ; ;50; 
16.561000; ;-685; ; ; 
16.571000; ;-685; ; ; 
16.581000; ;-685; ; ; 
16.590000; ;-685; ; ; 
16.591000;103; ; ; ; 
16.605000; ;-685; ; ; 
16.612000; ;-685; ; ; 
16.620000; ;-684; ; ; 
16.630000; ; ;95; ; 
16.631000; ;-684; ;50; 
16.640000; ;-684; ; ; 
16.650000; ;-684; ; ; 
16.660000; ;-684; ; ; 
16.670000; ;-684; ; ; 
16.680000; ;-684; ; ; 
16.687000; ; ; ;50; 
16.695000;103;-684; ; ; 
16.707000; ;-684; ; ; 
16.713000; ;-684; ; ; 
16.720000; ;-683; ; ; 
16.730000; ;-683; ; ; 
16.738000; ; ;95; ; 
16.744000; ;-683; ; ; 
16.751000; ;-683; ;50; 
16.760000; ;-683; ; ; 
16.770000; ;-683; ; ; 
16.780000; ;-683; ; ; 
16.790000;103;-683; ; ; 
16.808000; ;-683; ; ; 
16.816000; ;-683; ;50; 
16.824000; ;-682; ; ; 
16.845000; ;-682; ; ; 
16.846000; ;-682; ; ; 
16.870000; ;-682;96; ; 
16.873000; ;-682; ; ; 
16.875000; ;-682; ; ; 
16.892000; ; ; ;50; 
16.893000; ;-682; ; ; 
16.895000;103; ; ; ; 
16.914000; ;-682; ; ; 
16.920000; ;-681; ; ; 
16.930000; ;-681; ; ; 
16.936000; ; ; ;50; 
16.941000; ;-681; ; ; 
16.950000; ;-681; ; ; 
16.955000; ; ;96; ; 
16.960000; ;-681; ; ; 
16.970000; ;-681; ; ; 
16.980000; ;-681; ; ; 
16.990000;103;-681; ; ; 
16.997000; ; ; ;50; 
17.000000; ;-681; ; ; 
17.010000; ;-681; ; ; 
17.020000; ;-680; ; ; 
17.031000; ;-680; ; ; 
17.041000; ;-680; ; ; 
17.050000; ;-680; ; ; 
17.060000; ;-680; ; ; 
17.068000; ; ;96; ; 
17.075000; ; ; ;50; 
17.076000; ;-680; ; ; 
17.083000; ;-680; ; ; 
17.090000; ;-680; ; ; 
17.091000;103; ; ; ; 
17.122000; ;-680; ; ; 
17.123000; ;-679; ; ; 
17.147000; ; ; ;50; 
17.148000; ;-679; ; ; 
17.150000; ;-679; ; ; 
17.151000; ;-679; ; ; 
17.170000; ;-679; ; ; 
17.188000; ; ;96; ; 
17.189000; ;-679; ; ; 
